class,value0,value1,value2
0,0.4633431085043988,0.016617790811339198,0.49266862170087977
0,0.4682306940371456,0.015640273704789834,0.49560117302052786
1,0.0,0.6480938416422287,0.3782991202346041
1,0.0,0.6510263929618768,0.38025415444770283
2,0.530791788856305,0.0,0.0
2,0.5474095796676441,0.0,0.0
3,0.4232649071358749,0.8152492668621701,0.49560117302052786
3,0.426197458455523,0.8152492668621701,0.501466275659824
0,0.5024437927663734,0.021505376344086023,0.5777126099706745
0,0.509286412512219,0.02737047898338221,0.5826001955034213
1,0.0,0.8172043010752689,0.6871945259042033
1,0.0,0.8250244379276638,0.7008797653958945
2,0.6344086021505376,0.0,0.0
2,0.6363636363636364,0.0,0.0
3,0.39882697947214074,0.804496578690127,0.6598240469208211
3,0.4027370478983382,0.804496578690127,0.6588465298142717
0,0.46529814271749753,0.07331378299120235,0.41837732160312807
0,0.48191593352883677,0.0772238514173998,0.4418377321603128
1,0.0,0.4310850439882698,0.6539589442815249
1,0.0,0.4359726295210166,0.6647116324535679
2,0.4858260019550342,0.0,0.0
2,0.4887585532746823,0.0,0.0
3,0.47996089931573804,0.8396871945259042,0.37732160312805474
3,0.49071358748778104,0.841642228739003,0.39882697947214074
0,0.530791788856305,0.01466275659824047,0.46236559139784944
0,0.5210166177908113,0.015640273704789834,0.43304007820136853
1,0.0,0.6871945259042033,0.7038123167155426
1,0.0,0.7605083088954057,0.7321603128054741
2,0.4574780058651026,0.039100684261974585,0.0
2,0.47214076246334313,0.04007820136852395,0.0
3,0.3655913978494624,0.8289345063538612,0.5904203323558163
3,0.3724340175953079,0.8269794721407625,0.5767350928641252
0,0.38807429130009774,0.1827956989247312,0.3978494623655914
0,0.40175953079178883,0.198435972629521,0.4125122189638319
1,0.033235581622678395,0.5992179863147605,0.2482893450635386
1,0.03714565004887586,0.5972629521016618,0.2404692082111437
2,0.7174975562072337,0.0,0.0
2,0.08993157380254155,0.0009775171065493646,0.0
3,0.5317693059628543,0.8220918866080157,0.38220918866080156
3,0.530791788856305,0.823069403714565,0.39002932551319647
0,0.5210166177908113,0.18181818181818182,0.6148582600195504
0,0.5298142717497556,0.18572825024437928,0.6197458455522972
1,0.0,0.03225806451612903,0.8035190615835777
1,0.0,0.02541544477028348,0.804496578690127
2,0.8093841642228738,0.0,0.0
2,0.8142717497556208,0.0,0.0
3,0.4232649071358749,0.8132942326490714,0.4916911045943304
3,0.4252199413489736,0.8142717497556208,0.49853372434017595
0,0.6842619745845552,0.4555229716520039,0.5268817204301075
0,0.6862170087976539,0.458455522971652,0.530791788856305
1,0.0,0.5102639296187683,0.7126099706744868
1,0.0,0.512218963831867,0.7106549364613881
2,0.6989247311827957,0.0,0.0
2,0.7018572825024438,0.0,0.0
3,0.5151515151515151,0.8367546432062561,0.31867057673509286
3,0.5141739980449658,0.8377321603128055,0.3235581622678397
0,0.5278592375366569,0.5210166177908113,0.5786901270772239
0,0.5483870967741935,0.0019550342130987292,0.7478005865102639
1,0.0,0.0009775171065493646,0.8113391984359726
1,0.0009775171065493646,0.0,0.8113391984359726
2,0.7311827956989247,0.0,0.0
2,0.7096774193548387,0.0,0.0
3,0.38220918866080156,0.844574780058651,0.44868035190615835
3,0.38025415444770283,0.8455522971652004,0.44868035190615835
0,0.46725317693059626,0.03812316715542522,0.34701857282502446
0,0.47116324535679377,0.043010752688172046,0.35288367546432065
1,0.0,0.3411534701857282,0.6647116324535679
1,0.0,0.35386119257087,0.6695992179863147
2,0.46529814271749753,0.7478005865102639,0.0
2,0.46725317693059626,0.7487781036168133,0.0
3,0.4789833822091887,0.8435972629521017,0.3519061583577713
3,0.48289345063538613,0.8435972629521017,0.3304007820136852
0,0.4916911045943304,0.48484848484848486,0.7790811339198436
0,0.49266862170087977,0.4838709677419355,0.7800586510263929
1,0.0009775171065493646,0.7253176930596286,0.8905180840664711
1,0.0009775171065493646,0.7262952101661779,0.8914956011730205
2,0.7468230694037146,0.0,0.0
2,0.7487781036168133,0.0,0.0
3,0.4858260019550342,0.8484848484848485,0.3098729227761486
3,0.4897360703812317,0.8504398826979472,0.3235581622678397
0,0.5063538611925709,0.13685239491691104,0.4946236559139785
0,0.5073313782991202,0.1495601173020528,0.49266862170087977
1,0.011730205278592375,0.6226783968719453,0.5063538611925709
1,0.0039100684261974585,0.6177908113391984,0.5024437927663734
2,0.4760508308895406,0.0,0.0
2,0.47409579667644186,0.0,0.0009775171065493646
3,0.49266862170087977,0.8299120234604106,0.3479960899315738
3,0.49560117302052786,0.8318670576735093,0.36070381231671556
0,0.5259042033235581,0.0,0.2981427174975562
0,0.5376344086021505,0.002932551319648094,0.30009775171065495
1,0.0,0.6920821114369502,0.5767350928641252
1,0.0,0.696969696969697,0.5913978494623656
2,0.8074291300097751,0.0,0.0
2,0.8357771260997068,0.0,0.0
3,0.5972629521016618,0.804496578690127,0.12512218963831867
3,0.6011730205278593,0.8064516129032258,0.13294232649071358
0,0.37438905180840665,0.10654936461388075,0.7135874877810362
0,0.3831867057673509,0.11632453567937438,0.7174975562072337
1,0.0,0.0,0.793743890518084
1,0.0,0.0,0.8005865102639296
2,0.6950146627565983,0.0,0.0
2,0.6520039100684262,0.0,0.0
3,0.6774193548387096,0.8690127077223851,0.0801564027370479
3,0.8172043010752689,0.8387096774193549,0.26881720430107525
2,0.43792766373411535,0.4682306940371456,0.05571847507331378
2,0.44574780058651026,0.4682306940371456,0.06158357771260997
0,0.49266862170087977,0.3391984359726295,0.5855327468230694
0,0.5043988269794721,0.3489736070381232,0.5855327468230694
1,0.1466275659824047,0.0009775171065493646,0.5884652981427175
1,0.011730205278592375,0.0,0.5992179863147605
3,0.7350928641251222,0.8181818181818182,0.34017595307917886
3,0.7487781036168133,0.8250244379276638,0.3509286412512219
2,0.501466275659824,0.520039100684262,0.0
2,0.5043988269794721,0.5180840664711632,0.0
0,0.5180840664711632,0.5190615835777126,0.7272727272727273
0,0.5151515151515151,0.5268817204301075,0.7243401759530792
1,0.0,0.1798631476050831,0.7888563049853372
1,0.0,0.32746823069403713,0.7908113391984359
3,0.4467253176930596,0.820136852394917,0.5278592375366569
3,0.447702834799609,0.8211143695014663,0.5317693059628543
2,0.007820136852394917,0.8748778103616813,0.20625610948191594
2,0.006842619745845552,0.8758553274682307,0.23558162267839688
0,0.4946236559139785,0.3010752688172043,0.6647116324535679
0,0.4897360703812317,0.3225806451612903,0.6578690127077224
1,0.0,0.5434995112414467,0.6695992179863147
1,0.0,0.544477028347996,0.6725317693059628
3,0.7634408602150538,0.8005865102639296,0.26392961876832843
3,0.7663734115347018,0.7996089931573802,0.3020527859237537
2,0.05474095796676442,0.8680351906158358,0.39002932551319647
2,0.06158357771260997,0.8680351906158358,0.4066471163245357
0,0.5327468230694037,0.5601173020527859,0.6471163245356794
0,0.5366568914956011,0.5630498533724341,0.6510263929618768
1,0.0,0.2541544477028348,0.7663734115347018
1,0.0,0.2570869990224829,0.7663734115347018
3,0.31867057673509286,0.83088954056696,0.6959921798631477
3,0.30498533724340177,0.8328445747800587,0.696969696969697
2,0.4760508308895406,0.7878787878787878,0.03421309872922776
2,0.004887585532746823,0.6080156402737048,0.8660801564027371
0,0.5298142717497556,0.46432062561094817,0.6256109481915934
0,0.5347018572825024,0.46725317693059626,0.635386119257087
1,0.0,0.33724340175953077,0.8426197458455523
1,0.0,0.3391984359726295,0.8426197458455523
3,0.6168132942326491,0.8357771260997068,0.5767350928641252
3,0.6109481915933529,0.8367546432062561,0.5669599217986315
2,0.019550342130987292,0.5180840664711632,0.07331378299120235
2,0.019550342130987292,0.5171065493646139,0.07233626588465299
0,0.501466275659824,0.541544477028348,0.4858260019550342
0,0.5053763440860215,0.5483870967741935,0.49071358748778104
1,0.0,0.36363636363636365,0.7067448680351907
1,0.0,0.36363636363636365,0.6999022482893451
3,0.6070381231671554,0.8211143695014663,0.5043988269794721
3,0.6011730205278593,0.823069403714565,0.5043988269794721
2,0.10557184750733138,0.8504398826979472,0.15835777126099707
2,0.12805474095796676,0.8563049853372434,0.1906158357771261
0,0.47996089931573804,0.017595307917888565,0.592375366568915
0,0.4916911045943304,0.1270772238514174,0.5913978494623656
1,0.033235581622678395,0.6598240469208211,0.6842619745845552
1,0.033235581622678395,0.6647116324535679,0.6862170087976539
3,0.29227761485826004,0.8260019550342131,0.6871945259042033
3,0.2825024437927664,0.8260019550342131,0.6813294232649071
2,0.03812316715542522,0.8699902248289345,0.3235581622678397
2,0.03812316715542522,0.8699902248289345,0.3362658846529814
0,0.5434995112414467,0.002932551319648094,0.48484848484848486
0,0.5386119257086999,0.002932551319648094,0.48191593352883677
1,0.02346041055718475,0.45161290322580644,0.5953079178885631
1,0.022482893450635387,0.4525904203323558,0.5953079178885631
3,0.13196480938416422,0.8357771260997068,0.6793743890518084
3,0.14271749755620725,0.8367546432062561,0.6920821114369502
2,0.5894428152492669,0.0,0.0
2,0.5992179863147605,0.0009775171065493646,0.0
0,0.6774193548387096,0.5493646138807429,0.5757575757575758
0,0.6559139784946236,0.5151515151515151,0.5835777126099707
1,0.0801564027370479,0.6823069403714564,0.7888563049853372
1,0.1544477028347996,0.696969696969697,0.7194525904203324
2,0.5806451612903226,0.0,0.18084066471163246
2,0.5953079178885631,0.5532746823069403,0.26392961876832843
3,0.7350928641251222,0.5112414467253177,0.5532746823069403
3,0.7214076246334311,0.7634408602150538,0.36656891495601174
0,0.6959921798631477,0.22482893450635386,0.4310850439882698
0,0.7018572825024438,0.2512218963831867,0.45356793743890517
1,0.8025415444770283,0.4887585532746823,0.3597262952101662
1,0.8123167155425219,0.5161290322580645,0.3782991202346041
2,0.3118279569892473,0.0019550342130987292,0.5894428152492669
2,0.4340175953079179,0.002932551319648094,0.5239491691104594
3,0.5777126099706745,0.7585532746823069,0.4389051808406647
3,0.581622678396872,0.7565982404692082,0.4389051808406647
0,0.7135874877810362,0.5366568914956011,0.45454545454545453
0,0.70772238514174,0.4604105571847507,0.47214076246334313
1,0.8181818181818182,0.7096774193548387,0.30498533724340177
2,0.5483870967741935,0.0,0.5806451612903226
3,0.6402737047898338,0.4447702834799609,0.20625610948191594
3,0.6647116324535679,0.5347018572825024,0.34017595307917886
0,0.5151515151515151,0.03421309872922776,0.5738025415444771
0,0.5650048875855328,0.03812316715542522,0.5786901270772239
1,0.4389051808406647,0.0,0.581622678396872
1,0.5268817204301075,0.0009775171065493646,0.5190615835777126
2,0.5806451612903226,0.0,0.36363636363636365
2,0.5757575757575758,0.0,0.3519061583577713
3,0.5405669599217986,0.6295210166177908,0.46432062561094817
3,0.5356793743890518,0.6412512218963832,0.5298142717497556
0,0.4291300097751711,0.006842619745845552,0.7096774193548387
0,0.44379276637341153,0.005865102639296188,0.7321603128054741
1,0.7605083088954057,0.13587487781036167,0.29227761485826004
1,0.7556207233626588,0.14271749755620725,0.3313782991202346
2,0.5161290322580645,0.0009775171065493646,0.31378299120234604
2,0.5356793743890518,0.0,0.2825024437927664
3,0.5151515151515151,0.782991202346041,0.5395894428152492
3,0.5112414467253177,0.7839687194525904,0.544477028347996